Invoice_ID,Company_Code,Customer,Amount,Currency,Due_Date,Status,ESG_Score,Is_Disputed
INV-MATCH-8034,1000,Indo Power,151949.26,GBP,2025-06-30,Overdue,AAA,False
INV-OPEN-2086,3000,Alpha Logistics,44132.61,EUR,2026-02-14,Open,C,False
INV-OD-1027,2000,Quantum Dynamics,99352.55,USD,2025-12-27,Overdue,C,False
INV-OPEN-2074,1000,Nordic Oil,70009.54,GBP,2026-02-14,Open,C,False
INV-OPEN-2082,3000,Quantum Dynamics,134634.1,EUR,2026-03-10,Open,C,False
INV-OD-1039,2000,Saurabh Softwares,6667.25,GBP,2025-12-26,Overdue,AAA,False
INV-OPEN-2084,3000,Tech Retail Corp,188925.21,USD,2026-03-01,Open,B,False
INV-OD-1033,2000,Global Blue Ltd,55627.52,USD,2026-01-03,Overdue,C,False
INV-OD-1036,1000,Tesla Inc,81446.92,GBP,2026-01-15,Overdue,A,False
INV-OD-1050,3000,Sino Tech,10452.46,EUR,2026-01-04,Overdue,A,False
INV-OD-1035,3000,Saurabh Softwares,90032.66,EUR,2025-12-26,Overdue,AAA,False
INV-MATCH-8042,2000,Indo Power,278073.39,GBP,2026-03-04,Overdue,AAA,False
INV-OD-1064,3000,Sino Tech,64005.83,USD,2026-01-19,Overdue,B,False
INV-OD-1028,3000,Indo Power,77459.52,USD,2025-12-20,Overdue,D,False
INV-OPEN-2083,3000,Zylos Manufacturing,40708.36,USD,2026-03-01,Open,B,False
INV-OD-1044,2000,Euro Mart,92838.13,GBP,2025-12-12,Overdue,B,False
INV-OD-1060,3000,Sino Tech,26120.5,USD,2026-01-21,Overdue,B,False
INV-OD-1022,3000,Zylos Manufacturing,9543.02,EUR,2025-12-05,Overdue,C,False
INV-OD-1018,2000,EcoEnergy,86197.55,EUR,2025-11-09,Overdue,B,False
INV-OD-1065,1000,Nordic Oil,36216.57,EUR,2025-12-12,Overdue,D,False
INV-OD-1062,1000,Nordic Oil,36013.76,EUR,2025-12-02,Overdue,AA,False
INV-OD-1043,2000,Saurabh Softwares,53205.66,EUR,2026-01-17,Overdue,D,False
INV-OPEN-2072,1000,Tech Retail Corp,87326.03,GBP,2026-03-19,Open,B,False
INV-MATCH-8033,3000,Saurabh Softwares,477225.08,GBP,2024-06-04,Overdue,D,False
INV-MATCH-8083,3000,Global Blue Ltd,194526.8,USD,2025-04-14,Overdue,D,False
INV-OPEN-2085,2000,Euro Mart,113312.72,USD,2026-03-09,Open,B,False
INV-OD-1047,3000,Alpha Logistics,39596.1,USD,2025-12-25,Overdue,A,False
INV-OD-1048,3000,EcoEnergy,66000.68,EUR,2026-01-09,Overdue,D,False
INV-OD-1067,1000,Global Blue Ltd,1364.85,USD,2026-01-16,Overdue,D,False
INV-OPEN-2091,2000,GlobalBlue,23542.03,USD,2026-03-31,Open,C,False
INV-OD-1063,3000,Indo Power,53660.17,GBP,2026-01-21,Overdue,C,False
INV-OD-1068,1000,Sino Tech,91372.64,USD,2025-11-07,Overdue,A,False
INV-OD-1024,2000,Global Blue Ltd,95746.95,EUR,2025-12-26,Overdue,C,False
